State,State ANSI,Zip Code,Value
MINNESOTA,27,55001,38
MINNESOTA,27,55003,1
MINNESOTA,27,55005,12
MINNESOTA,27,55006,80
MINNESOTA,27,55007,88
MINNESOTA,27,55008,210
MINNESOTA,27,55009,252
MINNESOTA,27,55010,1
MINNESOTA,27,55011,60
MINNESOTA,27,55012,67
MINNESOTA,27,55013,60
MINNESOTA,27,55014,32
MINNESOTA,27,55016,31
MINNESOTA,27,55017,29
MINNESOTA,27,55018,93
MINNESOTA,27,55019,44
MINNESOTA,27,55020,68
MINNESOTA,27,55021,382
MINNESOTA,27,55024,163
MINNESOTA,27,55025,84
MINNESOTA,27,55026,3
MINNESOTA,27,55027,215
MINNESOTA,27,55030,32
MINNESOTA,27,55031,82
MINNESOTA,27,55032,114
MINNESOTA,27,55033,275
MINNESOTA,27,55037,135
MINNESOTA,27,55038,116
MINNESOTA,27,55040,201
MINNESOTA,27,55041,235
MINNESOTA,27,55042,54
MINNESOTA,27,55043,3
MINNESOTA,27,55044,162
MINNESOTA,27,55045,112
MINNESOTA,27,55046,124
MINNESOTA,27,55047,37
MINNESOTA,27,55049,88
MINNESOTA,27,55051,246
MINNESOTA,27,55052,92
MINNESOTA,27,55053,89
MINNESOTA,27,55054,5
MINNESOTA,27,55055,4
MINNESOTA,27,55056,175
MINNESOTA,27,55057,279
MINNESOTA,27,55060,401
MINNESOTA,27,55063,162
MINNESOTA,27,55065,72
MINNESOTA,27,55066,183
MINNESOTA,27,55068,43
MINNESOTA,27,55069,96
MINNESOTA,27,55070,16
MINNESOTA,27,55071,6
MINNESOTA,27,55072,58
MINNESOTA,27,55073,46
MINNESOTA,27,55074,92
MINNESOTA,27,55075,6
MINNESOTA,27,55076,30
MINNESOTA,27,55077,21
MINNESOTA,27,55079,89
MINNESOTA,27,55080,110
MINNESOTA,27,55082,132
MINNESOTA,27,55084,35
MINNESOTA,27,55085,5
MINNESOTA,27,55087,2
MINNESOTA,27,55088,83
MINNESOTA,27,55089,85
MINNESOTA,27,55090,1
MINNESOTA,27,55092,25
MINNESOTA,27,55101,18
MINNESOTA,27,55102,2
MINNESOTA,27,55103,11
MINNESOTA,27,55104,32
MINNESOTA,27,55105,12
MINNESOTA,27,55106,20
MINNESOTA,27,55107,1
MINNESOTA,27,55108,16
MINNESOTA,27,55109,18
MINNESOTA,27,55110,30
MINNESOTA,27,55112,25
MINNESOTA,27,55113,36
MINNESOTA,27,55115,9
MINNESOTA,27,55116,16
MINNESOTA,27,55117,7
MINNESOTA,27,55118,35
MINNESOTA,27,55119,28
MINNESOTA,27,55120,2
MINNESOTA,27,55121,14
MINNESOTA,27,55122,16
MINNESOTA,27,55123,18
MINNESOTA,27,55124,26
MINNESOTA,27,55125,17
MINNESOTA,27,55126,17
MINNESOTA,27,55127,22
MINNESOTA,27,55128,20
MINNESOTA,27,55129,20
MINNESOTA,27,55130,1
MINNESOTA,27,55155,21
MINNESOTA,27,55301,26
MINNESOTA,27,55302,98
MINNESOTA,27,55303,109
MINNESOTA,27,55304,97
MINNESOTA,27,55305,18
MINNESOTA,27,55306,8
MINNESOTA,27,55307,130
MINNESOTA,27,55308,87
MINNESOTA,27,55309,75
MINNESOTA,27,55310,83
MINNESOTA,27,55311,49
MINNESOTA,27,55312,92
MINNESOTA,27,55313,270
MINNESOTA,27,55314,67
MINNESOTA,27,55315,48
MINNESOTA,27,55316,23
MINNESOTA,27,55317,32
MINNESOTA,27,55318,71
MINNESOTA,27,55319,84
MINNESOTA,27,55320,119
MINNESOTA,27,55321,116
MINNESOTA,27,55322,98
MINNESOTA,27,55324,69
MINNESOTA,27,55325,154
MINNESOTA,27,55327,53
MINNESOTA,27,55328,162
MINNESOTA,27,55329,97
MINNESOTA,27,55330,203
MINNESOTA,27,55331,38
MINNESOTA,27,55332,117
MINNESOTA,27,55333,57
MINNESOTA,27,55334,95
MINNESOTA,27,55335,120
MINNESOTA,27,55336,223
MINNESOTA,27,55337,36
MINNESOTA,27,55338,78
MINNESOTA,27,55339,34
MINNESOTA,27,55340,84
MINNESOTA,27,55341,16
MINNESOTA,27,55342,137
MINNESOTA,27,55343,21
MINNESOTA,27,55344,8
MINNESOTA,27,55345,36
MINNESOTA,27,55346,16
MINNESOTA,27,55347,36
MINNESOTA,27,55349,101
MINNESOTA,27,55350,302
MINNESOTA,27,55352,148
MINNESOTA,27,55353,152
MINNESOTA,27,55354,71
MINNESOTA,27,55355,229
MINNESOTA,27,55356,20
MINNESOTA,27,55357,52
MINNESOTA,27,55358,116
MINNESOTA,27,55359,125
MINNESOTA,27,55360,57
MINNESOTA,27,55362,161
MINNESOTA,27,55363,53
MINNESOTA,27,55364,37
MINNESOTA,27,55366,1
MINNESOTA,27,55367,43
MINNESOTA,27,55368,60
MINNESOTA,27,55369,69
MINNESOTA,27,55370,38
MINNESOTA,27,55371,330
MINNESOTA,27,55372,149
MINNESOTA,27,55373,30
MINNESOTA,27,55374,94
MINNESOTA,27,55375,8
MINNESOTA,27,55376,69
MINNESOTA,27,55377,1
MINNESOTA,27,55378,29
MINNESOTA,27,55379,75
MINNESOTA,27,55381,90
MINNESOTA,27,55382,120
MINNESOTA,27,55385,96
MINNESOTA,27,55386,17
MINNESOTA,27,55387,109
MINNESOTA,27,55388,85
MINNESOTA,27,55389,152
MINNESOTA,27,55390,78
MINNESOTA,27,55391,29
MINNESOTA,27,55395,51
MINNESOTA,27,55396,120
MINNESOTA,27,55397,60
MINNESOTA,27,55398,110
MINNESOTA,27,55401,6
MINNESOTA,27,55403,4
MINNESOTA,27,55404,11
MINNESOTA,27,55405,6
MINNESOTA,27,55406,21
MINNESOTA,27,55407,2
MINNESOTA,27,55408,11
MINNESOTA,27,55409,7
MINNESOTA,27,55410,13
MINNESOTA,27,55411,1
MINNESOTA,27,55412,5
MINNESOTA,27,55413,4
MINNESOTA,27,55414,3
MINNESOTA,27,55415,2
MINNESOTA,27,55416,28
MINNESOTA,27,55417,12
MINNESOTA,27,55418,15
MINNESOTA,27,55419,19
MINNESOTA,27,55420,15
MINNESOTA,27,55421,17
MINNESOTA,27,55422,15
MINNESOTA,27,55423,11
MINNESOTA,27,55424,11
MINNESOTA,27,55425,11
MINNESOTA,27,55426,11
MINNESOTA,27,55427,28
MINNESOTA,27,55428,25
MINNESOTA,27,55429,2
MINNESOTA,27,55430,3
MINNESOTA,27,55431,16
MINNESOTA,27,55432,12
MINNESOTA,27,55433,6
MINNESOTA,27,55434,14
MINNESOTA,27,55435,8
MINNESOTA,27,55436,21
MINNESOTA,27,55437,19
MINNESOTA,27,55438,21
MINNESOTA,27,55439,8
MINNESOTA,27,55441,15
MINNESOTA,27,55442,11
MINNESOTA,27,55443,19
MINNESOTA,27,55444,5
MINNESOTA,27,55445,12
MINNESOTA,27,55446,31
MINNESOTA,27,55447,25
MINNESOTA,27,55448,6
MINNESOTA,27,55449,24
MINNESOTA,27,55455,1
MINNESOTA,27,55602,1
MINNESOTA,27,55603,3
MINNESOTA,27,55604,21
MINNESOTA,27,55606,1
MINNESOTA,27,55612,5
MINNESOTA,27,55614,14
MINNESOTA,27,55616,41
MINNESOTA,27,55702,5
MINNESOTA,27,55703,22
MINNESOTA,27,55704,60
MINNESOTA,27,55705,30
MINNESOTA,27,55706,3
MINNESOTA,27,55707,80
MINNESOTA,27,55709,48
MINNESOTA,27,55710,7
MINNESOTA,27,55711,18
MINNESOTA,27,55712,14
MINNESOTA,27,55713,3
MINNESOTA,27,55717,4
MINNESOTA,27,55718,46
MINNESOTA,27,55719,15
MINNESOTA,27,55720,54
MINNESOTA,27,55721,43
MINNESOTA,27,55722,1
MINNESOTA,27,55723,40
MINNESOTA,27,55724,24
MINNESOTA,27,55726,35
MINNESOTA,27,55731,11
MINNESOTA,27,55732,28
MINNESOTA,27,55733,29
MINNESOTA,27,55734,14
MINNESOTA,27,55735,57
MINNESOTA,27,55736,63
MINNESOTA,27,55738,20
MINNESOTA,27,55741,27
MINNESOTA,27,55742,12
MINNESOTA,27,55744,115
MINNESOTA,27,55746,56
MINNESOTA,27,55748,22
MINNESOTA,27,55749,21
MINNESOTA,27,55751,48
MINNESOTA,27,55752,25
MINNESOTA,27,55756,13
MINNESOTA,27,55757,57
MINNESOTA,27,55760,50
MINNESOTA,27,55763,10
MINNESOTA,27,55765,32
MINNESOTA,27,55767,54
MINNESOTA,27,55768,22
MINNESOTA,27,55769,16
MINNESOTA,27,55771,28
MINNESOTA,27,55772,1
MINNESOTA,27,55779,52
MINNESOTA,27,55780,11
MINNESOTA,27,55782,1
MINNESOTA,27,55783,64
MINNESOTA,27,55784,3
MINNESOTA,27,55785,11
MINNESOTA,27,55786,2
MINNESOTA,27,55787,22
MINNESOTA,27,55790,15
MINNESOTA,27,55792,15
MINNESOTA,27,55793,13
MINNESOTA,27,55795,28
MINNESOTA,27,55797,46
MINNESOTA,27,55798,37
MINNESOTA,27,55803,45
MINNESOTA,27,55804,44
MINNESOTA,27,55805,5
MINNESOTA,27,55806,15
MINNESOTA,27,55807,1
MINNESOTA,27,55810,51
MINNESOTA,27,55811,16
MINNESOTA,27,55812,1
MINNESOTA,27,55901,70
MINNESOTA,27,55902,122
MINNESOTA,27,55903,2
MINNESOTA,27,55904,127
MINNESOTA,27,55905,1
MINNESOTA,27,55906,101
MINNESOTA,27,55909,94
MINNESOTA,27,55910,71
MINNESOTA,27,55912,307
MINNESOTA,27,55917,174
MINNESOTA,27,55918,41
MINNESOTA,27,55919,39
MINNESOTA,27,55920,142
MINNESOTA,27,55921,246
MINNESOTA,27,55922,27
MINNESOTA,27,55923,198
MINNESOTA,27,55924,85
MINNESOTA,27,55925,57
MINNESOTA,27,55926,50
MINNESOTA,27,55927,86
MINNESOTA,27,55929,80
MINNESOTA,27,55931,16
MINNESOTA,27,55932,84
MINNESOTA,27,55933,19
MINNESOTA,27,55934,127
MINNESOTA,27,55935,87
MINNESOTA,27,55936,101
MINNESOTA,27,55939,122
MINNESOTA,27,55940,138
MINNESOTA,27,55941,40
MINNESOTA,27,55943,202
MINNESOTA,27,55944,78
MINNESOTA,27,55945,87
MINNESOTA,27,55946,169
MINNESOTA,27,55947,116
MINNESOTA,27,55949,157
MINNESOTA,27,55950,4
MINNESOTA,27,55951,94
MINNESOTA,27,55952,130
MINNESOTA,27,55953,45
MINNESOTA,27,55954,76
MINNESOTA,27,55955,63
MINNESOTA,27,55956,87
MINNESOTA,27,55957,58
MINNESOTA,27,55959,39
MINNESOTA,27,55960,73
MINNESOTA,27,55961,19
MINNESOTA,27,55962,61
MINNESOTA,27,55963,208
MINNESOTA,27,55964,158
MINNESOTA,27,55965,183
MINNESOTA,27,55967,42
MINNESOTA,27,55969,44
MINNESOTA,27,55970,78
MINNESOTA,27,55971,133
MINNESOTA,27,55972,176
MINNESOTA,27,55973,24
MINNESOTA,27,55974,116
MINNESOTA,27,55975,198
MINNESOTA,27,55976,166
MINNESOTA,27,55977,27
MINNESOTA,27,55979,87
MINNESOTA,27,55981,65
MINNESOTA,27,55982,53
MINNESOTA,27,55983,82
MINNESOTA,27,55985,93
MINNESOTA,27,55987,295
MINNESOTA,27,55990,98
MINNESOTA,27,55991,61
MINNESOTA,27,55992,159
MINNESOTA,27,56001,279
MINNESOTA,27,56002,9
MINNESOTA,27,56003,87
MINNESOTA,27,56007,253
MINNESOTA,27,56009,95
MINNESOTA,27,56010,95
MINNESOTA,27,56011,183
MINNESOTA,27,56013,187
MINNESOTA,27,56014,42
MINNESOTA,27,56016,32
MINNESOTA,27,56017,54
MINNESOTA,27,56019,76
MINNESOTA,27,56021,57
MINNESOTA,27,56022,1
MINNESOTA,27,56023,38
MINNESOTA,27,56024,37
MINNESOTA,27,56025,49
MINNESOTA,27,56026,129
MINNESOTA,27,56027,36
MINNESOTA,27,56028,51
MINNESOTA,27,56029,50
MINNESOTA,27,56031,238
MINNESOTA,27,56032,3
MINNESOTA,27,56033,26
MINNESOTA,27,56034,34
MINNESOTA,27,56035,5
MINNESOTA,27,56036,133
MINNESOTA,27,56037,124
MINNESOTA,27,56039,75
MINNESOTA,27,56041,89
MINNESOTA,27,56042,52
MINNESOTA,27,56043,32
MINNESOTA,27,56044,134
MINNESOTA,27,56045,16
MINNESOTA,27,56047,2
MINNESOTA,27,56048,199
MINNESOTA,27,56050,30
MINNESOTA,27,56051,19
MINNESOTA,27,56052,62
MINNESOTA,27,56054,78
MINNESOTA,27,56055,133
MINNESOTA,27,56057,144
MINNESOTA,27,56058,172
MINNESOTA,27,56060,28
MINNESOTA,27,56062,108
MINNESOTA,27,56063,74
MINNESOTA,27,56065,131
MINNESOTA,27,56068,66
MINNESOTA,27,56069,160
MINNESOTA,27,56071,248
MINNESOTA,27,56072,135
MINNESOTA,27,56073,404
MINNESOTA,27,56074,125
MINNESOTA,27,56078,30
MINNESOTA,27,56080,10
MINNESOTA,27,56081,225
MINNESOTA,27,56082,198
MINNESOTA,27,56083,101
MINNESOTA,27,56085,388
MINNESOTA,27,56087,204
MINNESOTA,27,56088,103
MINNESOTA,27,56089,7
MINNESOTA,27,56090,52
MINNESOTA,27,56091,28
MINNESOTA,27,56093,254
MINNESOTA,27,56096,94
MINNESOTA,27,56097,177
MINNESOTA,27,56098,102
MINNESOTA,27,56101,241
MINNESOTA,27,56110,126
MINNESOTA,27,56111,54
MINNESOTA,27,56113,22
MINNESOTA,27,56114,30
MINNESOTA,27,56115,119
MINNESOTA,27,56116,44
MINNESOTA,27,56117,30
MINNESOTA,27,56118,54
MINNESOTA,27,56119,125
MINNESOTA,27,56120,102
MINNESOTA,27,56121,34
MINNESOTA,27,56122,47
MINNESOTA,27,56123,38
MINNESOTA,27,56125,4
MINNESOTA,27,56127,25
MINNESOTA,27,56128,165
MINNESOTA,27,56129,52
MINNESOTA,27,56131,188
MINNESOTA,27,56132,72
MINNESOTA,27,56134,37
MINNESOTA,27,56136,66
MINNESOTA,27,56137,105
MINNESOTA,27,56138,62
MINNESOTA,27,56139,52
MINNESOTA,27,56141,21
MINNESOTA,27,56142,72
MINNESOTA,27,56143,181
MINNESOTA,27,56144,74
MINNESOTA,27,56145,43
MINNESOTA,27,56147,22
MINNESOTA,27,56149,80
MINNESOTA,27,56150,194
MINNESOTA,27,56151,104
MINNESOTA,27,56152,135
MINNESOTA,27,56153,8
MINNESOTA,27,56155,36
MINNESOTA,27,56156,233
MINNESOTA,27,56157,40
MINNESOTA,27,56158,29
MINNESOTA,27,56159,126
MINNESOTA,27,56160,19
MINNESOTA,27,56161,35
MINNESOTA,27,56162,21
MINNESOTA,27,56164,240
MINNESOTA,27,56165,33
MINNESOTA,27,56166,15
MINNESOTA,27,56167,69
MINNESOTA,27,56168,102
MINNESOTA,27,56169,79
MINNESOTA,27,56170,44
MINNESOTA,27,56171,102
MINNESOTA,27,56172,147
MINNESOTA,27,56173,25
MINNESOTA,27,56174,36
MINNESOTA,27,56175,141
MINNESOTA,27,56176,86
MINNESOTA,27,56178,116
MINNESOTA,27,56180,116
MINNESOTA,27,56181,40
MINNESOTA,27,56183,112
MINNESOTA,27,56185,44
MINNESOTA,27,56186,49
MINNESOTA,27,56187,235
MINNESOTA,27,56201,267
MINNESOTA,27,56207,15
MINNESOTA,27,56208,117
MINNESOTA,27,56209,131
MINNESOTA,27,56210,2
MINNESOTA,27,56211,48
MINNESOTA,27,56212,46
MINNESOTA,27,56214,58
MINNESOTA,27,56215,196
MINNESOTA,27,56216,32
MINNESOTA,27,56218,66
MINNESOTA,27,56219,21
MINNESOTA,27,56220,268
MINNESOTA,27,56221,67
MINNESOTA,27,56222,98
MINNESOTA,27,56223,79
MINNESOTA,27,56224,41
MINNESOTA,27,56225,62
MINNESOTA,27,56226,8
MINNESOTA,27,56227,41
MINNESOTA,27,56228,48
MINNESOTA,27,56229,106
MINNESOTA,27,56230,30
MINNESOTA,27,56231,43
MINNESOTA,27,56232,125
MINNESOTA,27,56235,70
MINNESOTA,27,56236,48
MINNESOTA,27,56237,39
MINNESOTA,27,56239,40
MINNESOTA,27,56240,69
MINNESOTA,27,56241,128
MINNESOTA,27,56243,102
MINNESOTA,27,56244,144
MINNESOTA,27,56245,37
MINNESOTA,27,56248,75
MINNESOTA,27,56249,39
MINNESOTA,27,56251,52
MINNESOTA,27,56252,59
MINNESOTA,27,56253,72
MINNESOTA,27,56255,33
MINNESOTA,27,56256,209
MINNESOTA,27,56257,28
MINNESOTA,27,56258,353
MINNESOTA,27,56260,58
MINNESOTA,27,56262,60
MINNESOTA,27,56263,64
MINNESOTA,27,56264,137
MINNESOTA,27,56265,276
MINNESOTA,27,56266,146
MINNESOTA,27,56267,216
MINNESOTA,27,56270,37
MINNESOTA,27,56271,130
MINNESOTA,27,56273,214
MINNESOTA,27,56274,20
MINNESOTA,27,56276,13
MINNESOTA,27,56277,120
MINNESOTA,27,56278,119
MINNESOTA,27,56279,91
MINNESOTA,27,56280,47
MINNESOTA,27,56281,23
MINNESOTA,27,56282,90
MINNESOTA,27,56283,244
MINNESOTA,27,56284,97
MINNESOTA,27,56285,73
MINNESOTA,27,56287,6
MINNESOTA,27,56288,150
MINNESOTA,27,56289,50
MINNESOTA,27,56291,55
MINNESOTA,27,56292,68
MINNESOTA,27,56293,135
MINNESOTA,27,56294,3
MINNESOTA,27,56295,10
MINNESOTA,27,56296,157
MINNESOTA,27,56297,82
MINNESOTA,27,56301,126
MINNESOTA,27,56302,8
MINNESOTA,27,56303,60
MINNESOTA,27,56304,75
MINNESOTA,27,56307,280
MINNESOTA,27,56308,399
MINNESOTA,27,56309,92
MINNESOTA,27,56310,180
MINNESOTA,27,56311,60
MINNESOTA,27,56312,224
MINNESOTA,27,56314,95
MINNESOTA,27,56315,86
MINNESOTA,27,56316,156
MINNESOTA,27,56318,71
MINNESOTA,27,56319,71
MINNESOTA,27,56320,144
MINNESOTA,27,56321,1
MINNESOTA,27,56323,26
MINNESOTA,27,56324,55
MINNESOTA,27,56325,7
MINNESOTA,27,56326,88
MINNESOTA,27,56327,56
MINNESOTA,27,56328,3
MINNESOTA,27,56329,308
MINNESOTA,27,56330,63
MINNESOTA,27,56331,176
MINNESOTA,27,56332,82
MINNESOTA,27,56333,3
MINNESOTA,27,56334,248
MINNESOTA,27,56335,2
MINNESOTA,27,56336,83
MINNESOTA,27,56338,141
MINNESOTA,27,56339,74
MINNESOTA,27,56340,142
MINNESOTA,27,56341,4
MINNESOTA,27,56342,74
MINNESOTA,27,56343,66
MINNESOTA,27,56344,4
MINNESOTA,27,56345,387
MINNESOTA,27,56347,314
MINNESOTA,27,56349,44
MINNESOTA,27,56350,25
MINNESOTA,27,56352,262
MINNESOTA,27,56353,308
MINNESOTA,27,56354,74
MINNESOTA,27,56355,48
MINNESOTA,27,56356,4
MINNESOTA,27,56357,86
MINNESOTA,27,56358,122
MINNESOTA,27,56359,63
MINNESOTA,27,56360,172
MINNESOTA,27,56361,165
MINNESOTA,27,56362,339
MINNESOTA,27,56364,426
MINNESOTA,27,56367,176
MINNESOTA,27,56368,176
MINNESOTA,27,56369,2
MINNESOTA,27,56371,5
MINNESOTA,27,56373,138
MINNESOTA,27,56374,129
MINNESOTA,27,56375,11
MINNESOTA,27,56376,8
MINNESOTA,27,56377,62
MINNESOTA,27,56378,284
MINNESOTA,27,56379,171
MINNESOTA,27,56381,112
MINNESOTA,27,56382,77
MINNESOTA,27,56384,5
MINNESOTA,27,56385,78
MINNESOTA,27,56386,12
MINNESOTA,27,56387,10
MINNESOTA,27,56389,1
MINNESOTA,27,56401,212
MINNESOTA,27,56425,18
MINNESOTA,27,56431,200
MINNESOTA,27,56433,24
MINNESOTA,27,56434,21
MINNESOTA,27,56435,49
MINNESOTA,27,56437,74
MINNESOTA,27,56438,164
MINNESOTA,27,56440,76
MINNESOTA,27,56441,14
MINNESOTA,27,56442,10
MINNESOTA,27,56443,85
MINNESOTA,27,56444,17
MINNESOTA,27,56446,145
MINNESOTA,27,56447,6
MINNESOTA,27,56448,5
MINNESOTA,27,56449,85
MINNESOTA,27,56450,3
MINNESOTA,27,56452,21
MINNESOTA,27,56453,65
MINNESOTA,27,56455,9
MINNESOTA,27,56458,6
MINNESOTA,27,56461,107
MINNESOTA,27,56464,151
MINNESOTA,27,56465,26
MINNESOTA,27,56466,102
MINNESOTA,27,56467,42
MINNESOTA,27,56468,24
MINNESOTA,27,56469,44
MINNESOTA,27,56470,163
MINNESOTA,27,56472,69
MINNESOTA,27,56473,64
MINNESOTA,27,56474,90
MINNESOTA,27,56475,81
MINNESOTA,27,56477,183
MINNESOTA,27,56479,197
MINNESOTA,27,56481,171
MINNESOTA,27,56482,179
MINNESOTA,27,56484,21
MINNESOTA,27,56501,225
MINNESOTA,27,56502,7
MINNESOTA,27,56510,84
MINNESOTA,27,56511,56
MINNESOTA,27,56514,122
MINNESOTA,27,56515,92
MINNESOTA,27,56516,20
MINNESOTA,27,56517,42
MINNESOTA,27,56518,30
MINNESOTA,27,56519,26
MINNESOTA,27,56520,95
MINNESOTA,27,56521,36
MINNESOTA,27,56522,33
MINNESOTA,27,56523,20
MINNESOTA,27,56524,24
MINNESOTA,27,56525,1
MINNESOTA,27,56527,62
MINNESOTA,27,56528,51
MINNESOTA,27,56529,26
MINNESOTA,27,56531,119
MINNESOTA,27,56533,25
MINNESOTA,27,56534,59
MINNESOTA,27,56535,51
MINNESOTA,27,56536,30
MINNESOTA,27,56537,397
MINNESOTA,27,56538,3
MINNESOTA,27,56540,141
MINNESOTA,27,56541,3
MINNESOTA,27,56542,126
MINNESOTA,27,56543,25
MINNESOTA,27,56544,194
MINNESOTA,27,56545,65
MINNESOTA,27,56546,22
MINNESOTA,27,56547,72
MINNESOTA,27,56548,32
MINNESOTA,27,56549,191
MINNESOTA,27,56550,11
MINNESOTA,27,56551,104
MINNESOTA,27,56552,15
MINNESOTA,27,56553,24
MINNESOTA,27,56554,107
MINNESOTA,27,56556,49
MINNESOTA,27,56557,84
MINNESOTA,27,56560,172
MINNESOTA,27,56561,4
MINNESOTA,27,56562,1
MINNESOTA,27,56565,3
MINNESOTA,27,56566,4
MINNESOTA,27,56567,241
MINNESOTA,27,56568,15
MINNESOTA,27,56569,64
MINNESOTA,27,56570,36
MINNESOTA,27,56571,81
MINNESOTA,27,56572,159
MINNESOTA,27,56573,242
MINNESOTA,27,56574,15
MINNESOTA,27,56575,20
MINNESOTA,27,56576,49
MINNESOTA,27,56578,15
MINNESOTA,27,56579,76
MINNESOTA,27,56580,31
MINNESOTA,27,56581,10
MINNESOTA,27,56583,19
MINNESOTA,27,56584,58
MINNESOTA,27,56585,83
MINNESOTA,27,56586,86
MINNESOTA,27,56587,56
MINNESOTA,27,56588,45
MINNESOTA,27,56589,73
MINNESOTA,27,56590,37
MINNESOTA,27,56592,27
MINNESOTA,27,56594,36
MINNESOTA,27,56601,262
MINNESOTA,27,56619,5
MINNESOTA,27,56621,142
MINNESOTA,27,56623,113
MINNESOTA,27,56626,4
MINNESOTA,27,56627,3
MINNESOTA,27,56628,17
MINNESOTA,27,56629,3
MINNESOTA,27,56630,91
MINNESOTA,27,56633,18
MINNESOTA,27,56634,72
MINNESOTA,27,56636,77
MINNESOTA,27,56637,4
MINNESOTA,27,56639,13
MINNESOTA,27,56641,4
MINNESOTA,27,56644,51
MINNESOTA,27,56646,39
MINNESOTA,27,56647,31
MINNESOTA,27,56649,48
MINNESOTA,27,56650,42
MINNESOTA,27,56651,31
MINNESOTA,27,56652,49
MINNESOTA,27,56653,38
MINNESOTA,27,56654,15
MINNESOTA,27,56655,12
MINNESOTA,27,56657,9
MINNESOTA,27,56659,1
MINNESOTA,27,56660,11
MINNESOTA,27,56661,36
MINNESOTA,27,56662,2
MINNESOTA,27,56663,4
MINNESOTA,27,56667,38
MINNESOTA,27,56669,16
MINNESOTA,27,56671,3
MINNESOTA,27,56672,38
MINNESOTA,27,56673,17
MINNESOTA,27,56676,109
MINNESOTA,27,56678,60
MINNESOTA,27,56680,3
MINNESOTA,27,56681,4
MINNESOTA,27,56683,28
MINNESOTA,27,56684,38
MINNESOTA,27,56685,22
MINNESOTA,27,56686,54
MINNESOTA,27,56701,314
MINNESOTA,27,56710,24
MINNESOTA,27,56713,86
MINNESOTA,27,56714,84
MINNESOTA,27,56715,34
MINNESOTA,27,56716,197
MINNESOTA,27,56720,1
MINNESOTA,27,56721,181
MINNESOTA,27,56722,52
MINNESOTA,27,56723,87
MINNESOTA,27,56724,17
MINNESOTA,27,56725,122
MINNESOTA,27,56726,119
MINNESOTA,27,56727,102
MINNESOTA,27,56728,119
MINNESOTA,27,56729,28
MINNESOTA,27,56731,20
MINNESOTA,27,56732,72
MINNESOTA,27,56733,49
MINNESOTA,27,56734,45
MINNESOTA,27,56735,101
MINNESOTA,27,56736,47
MINNESOTA,27,56737,63
MINNESOTA,27,56738,149
MINNESOTA,27,56740,1
MINNESOTA,27,56742,57
MINNESOTA,27,56744,24
MINNESOTA,27,56748,38
MINNESOTA,27,56750,149
MINNESOTA,27,56751,267
MINNESOTA,27,56754,14
MINNESOTA,27,56755,4
MINNESOTA,27,56756,40
MINNESOTA,27,56757,102
MINNESOTA,27,56758,34
MINNESOTA,27,56759,55
MINNESOTA,27,56760,43
MINNESOTA,27,56761,47
MINNESOTA,27,56762,178
MINNESOTA,27,56763,89
